0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
201
199
         14651399 function calls (12583451 primitive calls) in 14.238 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 antlr.py:2580(CommonASTWithHiddenTokens)
        1    0.000    0.000    0.000    0.000 antlr.py:2604(ASTPair)
        1    0.000    0.000    0.000    0.000 antlr.py:2635(ASTFactory)
        1    0.000    0.000    0.000    0.000 antlr.py:2795(ASTVisitor)
        1    0.000    0.000    0.000    0.000 antlr.py:328(MismatchedTokenException)
        1    0.001    0.001    0.001    0.001 antlr.py:44(<module>)
        1    0.000    0.000    0.000    0.000 antlr.py:443(TokenStreamException)
        1    0.000    0.000    0.000    0.000 antlr.py:450(TokenStreamIOException)
        1    0.000    0.000    0.000    0.000 antlr.py:463(TokenStreamRecognitionException)
        1    0.000    0.000    0.000    0.000 antlr.py:479(TokenStreamRetryException)
        1    0.000    0.000    0.000    0.000 antlr.py:485(CharStreamException)
        1    0.000    0.000    0.000    0.000 antlr.py:492(CharStreamIOException)
        1    0.000    0.000    0.000    0.000 antlr.py:504(TryAgain)
        1    0.000    0.000    0.000    0.000 antlr.py:512(Token)
        1    0.000    0.000    0.000    0.000 antlr.py:520(__init__)
        1    0.000    0.000    0.000    0.000 antlr.py:601(CommonToken)
        1    0.000    0.000    0.000    0.000 antlr.py:681(CommonHiddenStreamToken)
        1    0.000    0.000    0.000    0.000 antlr.py:704(Queue)
        1    0.000    0.000    0.000    0.000 antlr.py:731(InputBuffer)
        1    0.000    0.000    0.000    0.000 antlr.py:816(CharBuffer)
        1    0.000    0.000    0.000    0.000 antlr.py:865(LexerSharedInputState)
        1    0.000    0.000    0.000    0.000 antlr.py:892(TokenStream)
        1    0.000    0.000    0.000    0.000 antlr.py:903(TokenStreamIterator)
        1    0.000    0.000    0.000    0.000 antlr.py:921(TokenStreamSelector)
        1    0.000    0.000    0.000    0.000 antlr.py:975(TokenStreamBasicFilter)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.001    0.001    0.001    0.001 biffh.py:19(<module>)
        1    0.000    0.000    0.000    0.000 biffh.py:27(XLRDError)
        1    0.000    0.000    0.000    0.000 biffh.py:34(BaseObject)
        1    0.002    0.002    0.002    0.002 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 book.py:168(Name)
        1    0.000    0.000    0.000    0.000 book.py:299(Book)
        3    0.000    0.000    0.000    0.000 book.py:431(sheet_by_index)
        1    0.004    0.004    0.008    0.008 book.py:5(<module>)
        2    0.000    0.000    0.000    0.000 book.py:519(__init__)
        2    0.000    0.000    0.000    0.000 book.py:639(initialise_format_info)
        1    0.004    0.004    0.008    0.008 cElementTree.py:3(<module>)
        2    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.005    0.005    0.013    0.013 collections.py:1(<module>)
        1    0.001    0.001    0.001    0.001 collections.py:237(namedtuple)
        1    0.000    0.000    0.000    0.000 collections.py:25(OrderedDict)
       34    0.000    0.000    0.000    0.000 collections.py:277(<genexpr>)
        4    0.000    0.000    0.000    0.000 collections.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:356(Counter)
       63    0.000    0.000    0.000    0.000 common.py:11(read_CSV)
        1    0.000    0.000    0.000    0.000 common.py:9(<module>)
        1    0.000    0.000    0.000    0.000 compdoc.py:18(<module>)
        1    0.000    0.000    0.000    0.000 compdoc.py:34(CompDocError)
        1    0.000    0.000    0.000    0.000 compdoc.py:37(DirNode)
        1    0.000    0.000    0.000    0.000 compdoc.py:83(CompDoc)
        1    0.000    0.000    0.000    0.000 constants.py:10(<module>)
1297475/500    4.188    0.000   13.029    0.026 copy.py:145(deepcopy)
   211409    0.031    0.000    0.031    0.000 copy.py:198(_deepcopy_atomic)
618752/3000    1.087    0.000   12.887    0.004 copy.py:226(_deepcopy_list)
   156438    0.862    0.000    3.389    0.000 copy.py:234(_deepcopy_tuple)
  1297475    2.294    0.000    2.697    0.000 copy.py:267(_keep_alive)
154438/500    0.173    0.000   13.024    0.026 copy.py:283(_deepcopy_inst)
   156438    0.674    0.000    5.150    0.000 copy.py:306(_reconstruct)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 counter.py:11(Counter)
        2    0.000    0.000    0.000    0.000 counter.py:16(__init__)
    12989    0.006    0.000    0.006    0.000 counter.py:19(increment)
      100    0.000    0.000    0.000    0.000 counter.py:22(reset)
      102    0.000    0.000    0.000    0.000 counter.py:25(getCount)
        1    0.000    0.000    0.000    0.000 counter.py:9(<module>)
        1    0.000    0.000    0.003    0.003 data_saver.py:14(save_age_data)
        1    0.000    0.000    0.008    0.008 data_saver.py:38(save_number_of_indivs)
        1    0.001    0.001    0.032    0.032 data_saver.py:9(<module>)
        1    0.004    0.004    0.010    0.010 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3742(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3757(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3776(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3803(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5412(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5666(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5670(__init__)
        1    0.000    0.000    0.000    0.000 dispersaltable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispersaltable.py:3(DispersalTable)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:1093(XFBorder)
        1    0.000    0.000    0.000    0.000 formatting.py:1138(XFBackground)
        1    0.000    0.000    0.000    0.000 formatting.py:1155(XFAlignment)
        1    0.000    0.000    0.000    0.000 formatting.py:1190(XFProtection)
        1    0.000    0.000    0.000    0.000 formatting.py:1218(XF)
        1    0.000    0.000    0.000    0.000 formatting.py:169(EqNeAttrs)
        1    0.000    0.000    0.000    0.000 formatting.py:182(Font)
        1    0.000    0.000    0.001    0.001 formatting.py:25(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:338(Format)
        1    0.001    0.001    0.001    0.001 formula.py:13(<module>)
        1    0.000    0.000    0.000    0.000 formula.py:526(FormulaError)
        1    0.000    0.000    0.000    0.000 formula.py:590(Operand)
        1    0.000    0.000    0.000    0.000 formula.py:654(Ref3D)
       10    0.000    0.000    0.000    0.000 group.py:122(mark_as_parent)
        1    0.000    0.000    0.000    0.000 group.py:13(<module>)
       10    0.000    0.000    0.000    0.000 group.py:147(mark_as_in_relationship)
    35471    0.036    0.000    0.037    0.000 group.py:158(promote_agent)
     6978    0.012    0.000    0.016    0.000 group.py:183(add_agent)
        1    0.000    0.000    0.000    0.000 group.py:19(AgentGroup)
      501    0.001    0.000    0.001    0.000 group.py:27(__init__)
      501    0.123    0.000    0.127    0.000 group.py:310(__del__)
      500    0.021    0.000   13.022    0.026 group.py:36(__deepcopy__)
      500    0.001    0.000    0.002    0.000 group.py:52(get_females_to_male)
     6957    0.038    0.000    0.144    0.000 group.py:63(give_birth_to_agent)
6073/6032    0.011    0.000    0.012    0.000 group.py:92(mark_agent_as_dead)
        1    0.002    0.002    0.002    0.002 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.006    0.006    0.007    0.007 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
        1    0.002    0.002    0.002    0.002 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:78(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:81(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:84(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:87(TextIOBase)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
        1    0.000    0.000    0.000    0.000 latin_1.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 latin_1.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 latin_1.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 latin_1.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 latin_1.py:8(<module>)
        1    0.000    0.000    0.000    0.000 licences.py:32(<module>)
        1    0.000    0.000    0.000    0.000 lifetable.py:1(<module>)
    70942    0.197    0.000    0.197    0.000 lifetable.py:16(chance_of_death)
        1    0.000    0.000    0.000    0.000 lifetable.py:3(LifeTable)
    13938    0.032    0.000    0.032    0.000 lifetable.py:64(chance_of_birth)
        1    0.000    0.000    0.000    0.000 loader.py:139(load_dispersal_table)
        1    0.000    0.000    0.000    0.000 loader.py:15(<module>)
        1    0.000    0.000    0.022    0.022 loader.py:21(load_data)
        1    0.000    0.000    0.000    0.000 loader.py:34(Loader)
        1    0.000    0.000    0.022    0.022 loader.py:64(load_data)
        1    0.000    0.000    0.000    0.000 loader.py:88(load_life_table)
        1    0.000    0.000    0.039    0.039 main.py:179(save_data)
    35471    0.062    0.000    0.333    0.000 main.py:204(check_for_death)
        1    0.002    0.002   14.238   14.238 main.py:21(<module>)
    35471    0.034    0.000    0.228    0.000 main.py:224(check_for_birth)
        1    0.015    0.015    0.023    0.023 main.py:262(save_age_stats)
        1    0.176    0.176   14.134   14.134 main.py:39(main)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:81(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 random.py:100(seed)
    49397    0.120    0.000    0.129    0.000 random.py:173(randrange)
    49397    0.034    0.000    0.163    0.000 random.py:237(randint)
        1    0.004    0.004    0.007    0.007 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:651(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:801(SystemRandom)
        2    0.000    0.000    0.000    0.000 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 random_module.py:12(RandomModule)
    49397    0.061    0.000    0.225    0.000 random_module.py:16(roll)
        1    0.000    0.000    0.000    0.000 random_module.py:43(FakeRandomModule)
        1    0.002    0.002    0.009    0.009 random_module.py:9(<module>)
       16    0.000    0.000    0.012    0.001 re.py:188(compile)
       16    0.000    0.000    0.012    0.001 re.py:226(_compile)
        1    0.002    0.002    0.051    0.051 seed.py:13(<module>)
        1    0.000    0.000    0.017    0.017 seed.py:21(load_group)
        1    0.000    0.000    0.000    0.000 seed.py:34(SeedGenerator)
        1    0.000    0.000    0.017    0.017 seed.py:62(generate_seed)
        1    0.000    0.000    0.000    0.000 sheet.py:2061(MSODrawing)
        1    0.000    0.000    0.000    0.000 sheet.py:2064(MSObj)
        1    0.000    0.000    0.000    0.000 sheet.py:2067(MSTxo)
        1    0.000    0.000    0.000    0.000 sheet.py:2075(Note)
        1    0.000    0.000    0.000    0.000 sheet.py:2108(Hyperlink)
        1    0.000    0.000    0.000    0.000 sheet.py:2246(Cell)
        1    0.000    0.000    0.000    0.000 sheet.py:2250(__init__)
        1    0.000    0.000    0.000    0.000 sheet.py:2303(Colinfo)
        1    0.000    0.000    0.000    0.000 sheet.py:2362(Rowinfo)
        1    0.003    0.003    0.004    0.004 sheet.py:30(<module>)
        5    0.000    0.000    0.000    0.000 sheet.py:303(__init__)
      608    0.000    0.000    0.000    0.000 sheet.py:406(cell_value)
        5    0.000    0.000    0.000    0.000 sheet.py:554(tidy_dimensions)
      827    0.002    0.000    0.002    0.000 sheet.py:672(put_cell_unragged)
        1    0.000    0.000    0.000    0.000 sheet.py:81(Sheet)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.005    0.005    0.018    0.018 shutil.py:5(<module>)
       55    0.000    0.000    0.002    0.000 sre_compile.py:178(_compile_charset)
       55    0.001    0.000    0.001    0.000 sre_compile.py:207(_optimize_charset)
       52    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        4    0.000    0.000    0.000    0.000 sre_compile.py:258(_mk_bitmap)
   192/16    0.001    0.000    0.004    0.000 sre_compile.py:32(_compile)
       76    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
       16    0.000    0.000    0.001    0.000 sre_compile.py:361(_compile_info)
       32    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
       16    0.000    0.000    0.005    0.000 sre_compile.py:480(_code)
       16    0.000    0.000    0.012    0.001 sre_compile.py:495(compile)
      103    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
      341    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
      772    0.001    0.000    0.001    0.000 sre_parse.py:130(__getitem__)
       76    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      264    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
   263/92    0.001    0.000    0.001    0.000 sre_parse.py:140(getwidth)
       16    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     1564    0.002    0.000    0.002    0.000 sre_parse.py:182(__next)
      536    0.000    0.000    0.000    0.000 sre_parse.py:195(match)
     1356    0.001    0.000    0.002    0.000 sre_parse.py:201(get)
        1    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)
       94    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
       16    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       13    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
       59    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
    75/16    0.000    0.000    0.007    0.000 sre_parse.py:301(_parse_sub)
   105/32    0.002    0.000    0.007    0.000 sre_parse.py:379(_parse)
       16    0.000    0.000    0.007    0.000 sre_parse.py:663(parse)
       16    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       47    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       47    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      192    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.001    0.001    0.001    0.001 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:364(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:493(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:180(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:183(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:185(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:225(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:276(notify)
        1    0.000    0.000    0.000    0.000 threading.py:294(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:303(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:351(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:363(Event)
        1    0.000    0.000    0.000    0.000 threading.py:366(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:370(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:384(set)
        1    0.000    0.000    0.000    0.000 threading.py:423(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:435(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:530(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:55(_Verbose)
        4    0.000    0.000    0.000    0.000 threading.py:57(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:62(_note)
        1    0.000    0.000    0.000    0.000 threading.py:732(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:761(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:770(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:801(_DummyThread)
        1    0.001    0.001    0.001    0.001 timemachine.py:10(<module>)
       45    0.000    0.000    0.001    0.000 timemachine.py:36(<lambda>)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 xldate.py:21(<module>)
        1    0.000    0.000    0.000    0.000 xldate.py:24(XLDateError)
        1    0.000    0.000    0.000    0.000 xldate.py:26(XLDateNegative)
        1    0.000    0.000    0.000    0.000 xldate.py:27(XLDateAmbiguous)
        1    0.000    0.000    0.000    0.000 xldate.py:28(XLDateTooLarge)
        1    0.000    0.000    0.000    0.000 xldate.py:29(XLDateBadDatemode)
        1    0.000    0.000    0.000    0.000 xldate.py:30(XLDateBadTuple)
      162    0.000    0.000    0.000    0.000 xlsx.py:116(unescape)
      233    0.000    0.000    0.001    0.000 xlsx.py:124(cooked_text)
      107    0.000    0.000    0.001    0.000 xlsx.py:132(get_text_from_si_or_is)
        8    0.000    0.000    0.000    0.000 xlsx.py:160(cnv_ST_Xstring)
        2    0.000    0.000    0.000    0.000 xlsx.py:171(cnv_xsd_boolean)
        2    0.001    0.001    0.010    0.005 xlsx.py:23(ensure_elementtree_imported)
        1    0.000    0.000    0.000    0.000 xlsx.py:239(X12General)
        4    0.000    0.000    0.002    0.000 xlsx.py:241(process_stream)
       11    0.000    0.000    0.000    0.000 xlsx.py:254(finish_off)
        1    0.000    0.000    0.000    0.000 xlsx.py:266(X12Book)
        2    0.000    0.000    0.000    0.000 xlsx.py:268(__init__)
        2    0.000    0.000    0.000    0.000 xlsx.py:286(process_coreprops)
        2    0.000    0.000    0.000    0.000 xlsx.py:306(process_rels)
        5    0.000    0.000    0.000    0.000 xlsx.py:349(do_sheet)
        2    0.000    0.000    0.000    0.000 xlsx.py:377(do_workbookpr)
        1    0.000    0.000    0.000    0.000 xlsx.py:390(X12SST)
        2    0.000    0.000    0.000    0.000 xlsx.py:392(__init__)
        2    0.001    0.000    0.002    0.001 xlsx.py:401(process_stream_iterparse)
        1    0.000    0.000    0.000    0.000 xlsx.py:439(X12Styles)
        2    0.000    0.000    0.000    0.000 xlsx.py:441(__init__)
        2    0.000    0.000    0.000    0.000 xlsx.py:454(do_cellstylexfs)
        2    0.000    0.000    0.000    0.000 xlsx.py:457(do_cellxfs)
       37    0.000    0.000    0.000    0.000 xlsx.py:470(do_xf)
        1    0.000    0.000    0.000    0.000 xlsx.py:498(X12Sheet)
        5    0.000    0.000    0.000    0.000 xlsx.py:500(__init__)
        5    0.004    0.001    0.020    0.004 xlsx.py:512(own_process_stream)
        5    0.000    0.000    0.000    0.000 xlsx.py:526(do_dimension)
      136    0.007    0.000    0.012    0.000 xlsx.py:535(do_row)
        1    0.000    0.000    0.000    0.000 xlsx.py:6(<module>)
        3    0.000    0.000    0.000    0.000 xlsx.py:64(augment_keys)
       15    0.000    0.000    0.001    0.000 xlsx.py:686(getzflo)
        2    0.000    0.000    0.036    0.018 xlsx.py:695(open_workbook_2007_xml)
        5    0.000    0.000    0.000    0.000 xlsx.py:76(cell_name_to_rowx_colx)
        2    0.000    0.000    0.000    0.000 zipfile.py:1150(__del__)
        2    0.000    0.000    0.000    0.000 zipfile.py:1154(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1265(PyZipFile)
        2    0.000    0.000    0.000    0.000 zipfile.py:157(_EndRecData64)
        1    0.000    0.000    0.000    0.000 zipfile.py:19(BadZipfile)
        2    0.000    0.000    0.000    0.000 zipfile.py:196(_EndRecData)
        1    0.000    0.000    0.000    0.000 zipfile.py:23(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:252(ZipInfo)
       24    0.000    0.000    0.000    0.000 zipfile.py:277(__init__)
        1    0.008    0.008    0.030    0.030 zipfile.py:3(<module>)
       24    0.000    0.000    0.000    0.000 zipfile.py:362(_decodeFilename)
       24    0.000    0.000    0.000    0.000 zipfile.py:368(_decodeExtra)
        1    0.000    0.000    0.001    0.001 zipfile.py:405(_ZipDecrypter)
        1    0.001    0.001    0.001    0.001 zipfile.py:418(_GenerateCRCTable)
        1    0.000    0.000    0.001    0.001 zipfile.py:464(ZipExtFile)
       15    0.000    0.000    0.000    0.000 zipfile.py:478(__init__)
       31    0.000    0.000    0.001    0.000 zipfile.py:572(read)
       16    0.000    0.000    0.000    0.000 zipfile.py:590(_update_crc)
       46    0.000    0.000    0.001    0.000 zipfile.py:600(read1)
        1    0.000    0.000    0.000    0.000 zipfile.py:654(ZipFile)
        2    0.000    0.000    0.000    0.000 zipfile.py:671(__init__)
        2    0.000    0.000    0.000    0.000 zipfile.py:744(_GetContents)
        2    0.000    0.000    0.000    0.000 zipfile.py:755(_RealGetContents)
        2    0.000    0.000    0.000    0.000 zipfile.py:822(namelist)
       15    0.000    0.000    0.000    0.000 zipfile.py:854(getinfo)
       15    0.000    0.000    0.001    0.000 zipfile.py:871(open)
        2    0.000    0.000    0.001    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
        8    0.000    0.000    0.000    0.000 {_elementtree.TreeBuilder}
       16    0.000    0.000    0.000    0.000 {_elementtree.XMLParser}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
       16    0.000    0.000    0.000    0.000 {_sre.compile}
      182    0.000    0.000    0.000    0.000 {_sre.getlower}
        5    0.000    0.000    0.000    0.000 {_struct.calcsize}
     1341    0.001    0.000    0.001    0.000 {_struct.pack}
       43    0.000    0.000    0.000    0.000 {_struct.unpack}
        6    0.000    0.000    0.000    0.000 {_warnings.warn}
        3    0.000    0.000    0.000    0.000 {abs}
        4    0.000    0.000    0.000    0.000 {all}
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
       18    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10017ff20}
        8    0.001    0.000    0.001    0.000 {built-in method _parse}
        8    0.000    0.000    0.000    0.000 {built-in method _setevents}
      243    0.000    0.000    0.000    0.000 {built-in method clear}
        7    0.000    0.000    0.000    0.000 {built-in method close}
       16    0.000    0.000    0.000    0.000 {built-in method decompress}
        8    0.003    0.000    0.003    0.000 {built-in method feed}
        2    0.000    0.000    0.000    0.000 {built-in method findall}
       15    0.000    0.000    0.000    0.000 {built-in method flush}
     3186    0.002    0.000    0.002    0.000 {built-in method get}
        6    0.000    0.000    0.000    0.000 {built-in method iter}
        3    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
       24    0.000    0.000    0.000    0.000 {chr}
        2    0.000    0.000    0.000    0.000 {function seed at 0x1011d5140}
   313131    0.238    0.000    0.238    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
   154479    0.081    0.000    0.081    0.000 {hasattr}
  4145830    0.442    0.000    0.442    0.000 {id}
   316149    0.104    0.000    0.104    0.000 {isinstance}
156485/156465    0.063    0.000    0.063    0.000 {issubclass}
327056/326967    0.060    0.000    0.060    0.000 {len}
        1    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
    35471    0.005    0.000    0.005    0.000 {math.pow}
       51    0.000    0.000    0.000    0.000 {math.sqrt}
       74    0.000    0.000    0.000    0.000 {max}
        4    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
   156438    0.416    0.000    0.416    0.000 {method '__reduce_ex__' of 'object' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
    16053    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
  1289534    0.318    0.000    0.318    0.000 {method 'append' of 'list' objects}
     2505    0.004    0.000    0.004    0.000 {method 'clear' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       47    0.000    0.000    0.001    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       26    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
       30    0.000    0.000    0.000    0.000 {method 'extend' of 'array.array' objects}
       45    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       24    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
  2751790    0.472    0.000    0.472    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
   160916    0.034    0.000    0.034    0.000 {method 'has_key' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       30    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
      185    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
